role,source_machine,source_path,mirror_path,bytes,sha256,mirror_verified
preflight.json,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/preflight.json,11988,fd818227ce02cb35d05b9e620c7aa80455a1b12f9a22e0313d577685cfda96fd,True
queue-summary.json,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/queue-summary.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/queue-summary.json,78748,8e4943f688ca7baff5210688e044bca5447fbef04fd7faa77b570be00072c47c,True
comparisons/a1-detailed-gradient-groups.json,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/comparisons/a1-detailed-gradient-groups.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/comparisons/a1-detailed-gradient-groups.json,3319,830c25c71ccea55fd37ef06c6ad861d055546f8ed550e7c6e1de9467a245f5b8,True
replay-results/bt64-w4.json,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/replay-results/bt64-w4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/replay-results/bt64-w4.json,2827,860268616e1eb4aa977707aa4fc322e2abef25d78ec0fff6c957aebb475c3e77,True
replay-results/bt64-w8.json,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/replay-results/bt64-w8.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/replay-results/bt64-w8.json,2827,059dfad4c76ec4ebfdb50c6c8c17b070983c9992f2c56e42e7db7eadd90d944f,True
probes/gate-replay-capture-w4/a1-fixed-post-phase1/replay/layer1-window1-micro0.pt,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/gate-replay-capture-w4/a1-fixed-post-phase1/replay/layer1-window1-micro0.pt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/gate-replay-capture-w4/a1-fixed-post-phase1/replay/layer1-window1-micro0.pt,8391434,ea7e99cb0cf074a1eab38c1544471333316a04c55e2ce7f9e7b2a3f1eaac4bf4,True
probes/initial-128/a0-fixed-off/trace.jsonl,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/initial-128/a0-fixed-off/trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/initial-128/a0-fixed-off/trace.jsonl,848408,810255bd5f9195e8173012aefb7ae37680e89b6a2e40764c27fb4c3102bb6942,True
probes/initial-128/a1-fixed-post-phase1/trace.jsonl,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/initial-128/a1-fixed-post-phase1/trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/initial-128/a1-fixed-post-phase1/trace.jsonl,848560,f718ad45075dfecc8f96846181d8a833e9fc860ef19ce76902559ff394690d69,True
probes/causal-fixed-a0-bt64-w4-177/a0-fixed-off/trace.jsonl,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/causal-fixed-a0-bt64-w4-177/a0-fixed-off/trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/causal-fixed-a0-bt64-w4-177/a0-fixed-off/trace.jsonl,1191909,4ba5a0b416ee349ca1376724d3f5b79772bd94150353b700dd8809e6c35437b9,True
probes/causal-fixed-a1-bt64-w4-177/a1-fixed-post-phase1/trace.jsonl,mclab-3090/Flash-VQG-tun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/causal-fixed-a1-bt64-w4-177/a1-fixed-post-phase1/trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-03-mqar-seed124-remat-causal-diagnosis/outputs/3090/20260729-seed124-diag-02/probes/causal-fixed-a1-bt64-w4-177/a1-fixed-post-phase1/trace.jsonl,1191909,c3c4c53ece6a707fdb073c052862966a8e9d047db24e3ef268d8f2073db65237,True
